8,2 13,0 5,0 226,0 163,0 169,0 27 24 26 28 0 0 0 0 0 0 0 0
4,7 25,0 50,0 110,0 375,0 120,0 22 0 0 0 0 0 0 0 1 1 1 1
6,3 12,0 5,0 112,545454545454 1272,0 857,0 13 27 24 26 28 22 0 0 0 0 0 0
12,3 26,0 5,0 155,0 2050,0 780,0 24 73 22 23 74 0 0 0 0 0 0 0
6,5 10,0 5,0 74,0 830,0 195,0 40 41 0 0 0 0 0 0 1 1 1 1
21,5 11,0 5,0 190,0 300,0 360,0 78 77 0 0 0 0 0 0 1 1 1 1
8,5 6,0 5,0 127,0 420,0 165,0 29 47 0 0 0 0 0 0 1 1 1 1
6,5 19,0 5,0 193,642857142857 1010,0 633,0 13 24 29 26 25 0 0 0 0 0 0 0
7,0 0,0 5,0 206,571428571428 1513,0 854,0 13 24 26 42 28 0 0 0 0 0 0 0
7,8 10,0 5,0 220,357142857142 1652,0 461,0 6 27 24 26 25 28 22 0 0 0 0 0
7,3 56,0 5,0 214,0 526,0 278,0 13 27 24 26 25 28 0 0 0 0 0 0
6,8 11,0 5,0 182,666666666666 1959,0 668,0 13 27 24 26 41 28 0 0 0 0 0 0
11,1 23,0 5,0 105,0 1315,0 365,0 72 41 73 40 0 0 0 0 0 0 0 0
7,3 20,0 5,0 172,928571428571 544,0 299,0 13 27 29 26 28 0 0 0 0 0 0 0
8,9 20,0 5,0 110,0 360,0 205,0 29 47 0 0 0 0 0 0 1 1 1 1
7,4 22,0 5,0 223,8 568,0 345,0 13 27 24 26 28 22 0 0 0 0 0 0
7,7 28,0 5,0 143,0 1350,0 442,0 72 42 41 14 22 40 0 0 0 0 0 0
4,77 25,0 5,0 138,0 600,0 140,0 22 40 0 0 0 0 0 0 1 0 0 1
8,0 6,0 5,0 104,25 1595,0 540,0 24 42 41 73 22 40 0 0 0 0 0 0
1,47 13,0 5,0 45,0 100,0 72,0 12 3 13 0 0 0 0 0 1 1 1 1
4,77 25,0 10,0 138,0 700,0 140,0 22 42 40 39 0 0 0 0 1 0 1 0
9,9 10,0 5,0 96,0 1112,0 395,0 72 42 41 73 22 40 0 0 0 0 0 0
6,6 8,0 5,0 104,75 1260,0 418,0 24 41 22 40 0 0 0 0 0 0 0 0
7,8 19,0 5,0 195,0 225,0 130,0 27 24 26 28 14 0 0 0 0 0 0 0
4,47 25,0 10,0 114,0 600,0 140,0 22 41 0 0 0 0 0 0 1 0 1 0
11,1 24,0 5,0 106,0 2100,0 536,0 72 41 73 40 0 0 0 0 0 0 0 0
8,1 21,0 5,0 130,8 1170,0 367,0 24 29 26 25 28 0 0 0 0 0 0 0
13,7 4,0 5,0 250,0 1217,0 504,0 42 41 73 74 0 0 0 0 0 0 0 0
11,7 2,0 5,0 247,538461538461 3338,0 988,0 24 42 41 73 23 74 0 0 0 0 0 0
5,8 16,0 5,0 55,0 700,0 275,0 22 41 40 73 0 0 0 0 0 0 0 1
6,7 19,0 5,0 100,0 135,0 322,0 72 41 22 23 40 0 0 0 0 0 0 0
9,9 25,0 5,0 107,0 1520,0 530,0 72 41 73 22 40 0 0 0 0 0 0 0
5,9 7,0 5,0 145,0 980,0 516,0 13 29 26 28 22 0 0 0 0 0 0 0
9,5 3,0 5,0 63,0 1188,0 353,0 13 72 41 73 22 40 0 0 0 0 0 0
6,2 18,0 5,0 121,142857142857 793,0 256,0 72 21 22 39 40 0 0 0 0 0 0 0
8,3 4,0 5,0 206,0 230,0 286,0 27 24 29 26 28 0 0 0 0 0 0 0
7,6 2,0 5,0 109,0 2035,0 530,0 13 41 73 22 23 40 0 0 0 0 0 0
16,2 20,0 5,0 172,0 500,0 320,0 73 74 0 0 0 0 0 0 1 1 1 1
6,8 9,0 5,0 119,0 1650,0 640,0 72 42 41 14 22 40 0 0 0 0 0 0
7,2 19,0 5,0 204,0 1923,0 718,0 24 26 28 22 0 0 0 0 0 0 0 0
8,36 15,0 5,0 220,0 1000,0 530,0 27 24 42 0 0 0 0 0 0 1 0 0
8,1 22,0 5,0 170,333333333333 515,0 241,0 13 29 25 28 0 0 0 0 0 0 0 0
6,7 19,0 5,0 189,4 1200,0 386,0 13 24 26 25 28 0 0 0 0 0 0 0
7,5 20,0 5,0 167,0 268,0 280,0 13 27 29 26 28 0 0 0 0 0 0 0
12,2 6,0 5,0 238,142857142857 1883,0 697,0 42 41 14 73 74 0 0 0 0 0 0 0
9,1 2,0 5,0 107,0 1841,0 500,0 13 72 41 73 22 40 0 0 0 0 0 0
21,2 22,0 5,0 210,0 300,0 360,0 78 77 0 0 0 0 0 0 1 1 1 1
7,4 22,0 5,0 227,4 487,0 345,0 13 27 24 26 28 22 0 0 0 0 0 0
6,6 7,0 5,0 104,5 1298,0 482,0 24 41 22 23 40 0 0 0 0 0 0 0
7,9 13,0 5,0 159,230769230769 1631,0 432,0 13 27 24 26 25 28 0 0 0 0 0 0
6,7 10,0 5,0 74,0 950,0 200,0 40 41 29 0 0 0 0 0 1 1 1 1
5,9 7,0 5,0 145,0 980,0 516,0 13 29 26 28 22 0 0 0 0 0 0 0
7,8 16,0 5,0 123,0 1399,0 490,0 72 41 14 22 23 0 0 0 0 0 0 0
9,2 20,0 5,0 134,0 1373,0 511,0 41 73 22 23 0 0 0 0 0 0 0 0
12,4 19,0 5,0 229,0 1246,0 536,0 42 41 73 23 74 0 0 0 0 0 0 0
7,0 0,0 5,0 172,0 794,0 385,0 13 27 26 28 0 0 0 0 0 0 0 0
16,45 15,0 5,0 186,0 960,0 420,0 73 74 0 0 0 0 0 0 1 1 1 1
6,4 10,0 5,0 127,0 619,0 766,0 13 24 26 42 28 22 0 0 0 0 0 0
7,7 35,0 5,0 200,0 240,0 335,0 28 24 26 0 0 0 0 0 1 1 1 1
12,2 23,0 5,0 228,0 1304,0 496,0 42 41 73 22 74 0 0 0 0 0 0 0
6,4 3,0 5,0 209,692307692307 1750,0 1183,0 13 27 24 28 0 0 0 0 0 0 0 0
6,6 0,0 5,0 184,0 1301,0 570,0 27 26 28 14 0 0 0 0 0 0 0 0
8,0 20,0 5,0 146,615384615384 1314,0 415,0 27 24 26 25 28 0 0 0 0 0 0 0
7,1 18,0 5,0 90,0714285714285 1251,0 363,0 13 27 24 26 42 28 0 0 0 0 0 0
7,5 36,0 5,0 205,0 244,0 182,0 13 27 24 26 25 28 0 0 0 0 0 0
4,47 25,0 5,0 114,0 300,0 140,0 22 41 51 0 0 0 0 0 1 0 0 0
11,8 23,0 5,0 222,0 1455,0 508,0 42 41 73 22 74 0 0 0 0 0 0 0
8,0 3,0 5,0 260,153846153846 2680,0 741,0 24 42 41 73 22 23 0 0 0 0 0 0
8,3 21,0 5,0 231,0 346,0 223,0 27 24 28 0 0 0 0 0 0 0 0 0
6,7 21,0 5,0 235,1 1113,0 503,0 13 27 24 26 28 0 0 0 0 0 0 0
21,0 25,0 5,0 210,0 300,0 385,0 78 77 0 0 0 0 0 0 1 1 1 1
6,4 5,0 5,0 147,0 1375,0 537,0 13 42 41 22 23 0 0 0 0 0 0 0
7,8 16,0 5,0 51,4 255,0 159,0 13 24 29 26 28 0 0 0 0 0 0 0
6,7 26,0 5,0 220,2 1187,0 510,0 13 27 24 26 28 0 0 0 0 0 0 0
8,3 21,0 5,0 169,0 140,0 109,0 29 25 28 30 0 0 0 0 0 0 0 0
4,47 25,0 10,0 114,0 800,0 130,0 22 23 0 0 0 0 0 0 1 0 0 0
6,8 28,0 5,0 127,0 1914,0 624,0 13 24 26 42 28 0 0 0 0 0 0 0
8,55 11,0 20,0 235,0 1000,0 530,0 27 24 0 0 0 0 0 0 1 0 1 1
6,8 19,0 5,0 172,928571428571 1250,0 705,0 13 24 29 26 25 74 0 0 0 0 0 0
6,2 11,0 5,0 149,636363636363 1503,0 640,0 13 27 24 26 28 22 0 0 0 0 0 0
7,4 15,0 5,0 60,8799999999999 1707,0 699,0 26 42 41 22 23 0 0 0 0 0 0 0
7,8 16,0 5,0 214,0 540,0 263,0 27 24 26 28 22 0 0 0 0 0 0 0
8,4 35,0 5,0 215,0 300,0 325,0 28 24 0 0 0 0 0 0 1 1 1 1
4,0 24,0 5,0 90,0 400,0 237,0 22 5 0 0 0 0 0 0 1 0 0 0
8,3 22,0 5,0 231,0 1100,0 468,0 27 24 28 0 0 0 0 0 0 0 0 0
7,8 11,0 5,0 214,428571428571 1490,0 428,0 6 27 24 26 25 28 22 0 0 0 0 0
9,9 12,0 5,0 109,0 1373,0 492,0 72 42 41 73 22 40 0 0 0 0 0 0
6,4 23,0 5,0 178,0 2260,0 178,0 13 27 24 26 28 22 0 0 0 0 0 0
7,9 35,0 0,5 195,0 300,0 165,0 26 24 28 42 25 14 0 0 1 1 1 1
12,6 25,0 5,0 161,0 2034,0 715,0 24 73 22 23 74 0 0 0 0 0 0 0
9,9 14,0 5,0 137,0 1512,0 505,0 72 42 41 73 22 40 0 0 0 0 0 0
10,7 18,0 5,0 186,0 1525,0 504,0 42 41 73 23 0 0 0 0 0 0 0 0
16,6 10,0 30,0 186,0 850,0 200,0 73 0 0 0 0 0 0 0 1 1 0 0
11,1 23,0 5,0 105,5 1950,0 550,0 72 41 73 40 0 0 0 0 0 0 0 0
8,4 12,0 5,0 89,0 1000,0 351,0 72 41 22 40 0 0 0 0 0 0 0 0
8,9 19,0 5,0 204,714285714285 650,0 160,0 27 24 26 25 28 46 0 0 0 0 0 0
6,5 10,0 5,0 70,0 900,0 210,0 40 41 26 0 0 0 0 0 1 1 1 1
7,4 19,0 5,0 212,0 2475,0 600,0 24 26 28 22 0 0 0 0 0 0 0 0
7,6 20,0 5,0 202,571428571428 777,0 142,0 27 24 29 28 14 0 0 0 0 0 0 0
6,15 6,0 5,0 70,0 550,0 350,0 28 22 72 0 0 0 0 0 0 1 0 0
7,8 45,0 5,0 210,0 620,0 275,0 26 24 28 42 29 47 0 0 1 1 1 1
8,25 22,0 5,0 225,0 100,0 525,0 25 27 0 0 0 0 0 0 1 0 0 0
6,5 17,0 5,0 100,0 1160,0 338,0 72 22 23 40 0 0 0 0 0 0 0 0
7,3 19,0 5,0 208,0 2381,0 710,0 24 26 28 22 0 0 0 0 0 0 0 0
7,1 4,0 5,0 161,0 1250,0 460,0 13 42 41 22 23 0 0 0 0 0 0 0
8,3 23,0 5,0 171,666666666666 630,0 318,0 29 25 28 50 0 0 0 0 0 0 0 0
6,8 20,0 5,0 183,8 1170,0 375,0 13 24 26 25 28 0 0 0 0 0 0 0
7,2 62,0 5,0 217,0 833,0 405,0 13 27 24 26 25 28 0 0 0 0 0 0
8,0 21,0 5,0 220,0 210,0 130,0 27 24 26 25 28 0 0 0 0 0 0 0
6,6 14,0 5,0 127,0 2162,0 712,0 13 24 26 42 28 22 0 0 0 0 0 0
6,9 20,0 5,0 178,2 1130,0 361,0 13 24 26 25 28 0 0 0 0 0 0 0
6,5 10,0 5,0 127,0 2229,0 752,0 13 24 26 42 28 22 0 0 0 0 0 0
8,2 17,0 5,0 103,0 903,0 301,0 72 41 73 22 40 0 0 0 0 0 0 0
7,3 18,0 5,0 127,0 2012,0 515,0 13 27 24 26 28 22 0 0 0 0 0 0
6,4 8,0 5,0 105,0 918,0 304,0 41 22 23 40 0 0 0 0 0 0 0 0
4,3 25,0 11,0 104,0 650,0 130,0 22 13 0 0 0 0 0 0 1 0 1 1
7,1 18,0 5,0 110,785714285714 1129,0 305,0 13 27 24 26 28 0 0 0 0 0 0 0
8,1 22,0 5,0 160,6 970,0 271,0 24 29 26 25 28 0 0 0 0 0 0 0
6,7 19,0 5,0 100,0 1065,0 322,0 72 41 22 23 40 0 0 0 0 0 0 0
6,5 8,0 20,0 86,0 700,0 750,0 28 22 0 0 0 0 0 0 1 1 1 1
